38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:34:40.0 (52854)|USER_INFO|[EXTERNAL]|00524000001e3Uj|bedrijfsbureau@gsa.nl.sandbox|Midden-Europese standaardtijd|GMT+01:00
13:34:40.0 (76551)|EXECUTION_STARTED
13:34:40.0 (79886)|CODE_UNIT_STARTED|[EXTERNAL]|06624000003h0Dg|VF: /apex/New_delivered_detail
13:34:40.0 (9593547)|SYSTEM_MODE_ENTER|true
13:34:40.0 (9865164)|HEAP_ALLOCATE|[72]|Bytes:3
13:34:40.0 (9900678)|HEAP_ALLOCATE|[77]|Bytes:152
13:34:40.0 (9913968)|HEAP_ALLOCATE|[342]|Bytes:408
13:34:40.0 (9929067)|HEAP_ALLOCATE|[355]|Bytes:408
13:34:40.0 (9941679)|HEAP_ALLOCATE|[467]|Bytes:48
13:34:40.0 (9966051)|HEAP_ALLOCATE|[139]|Bytes:6
13:34:40.0 (10025684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
13:34:40.0 (10030854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:408
13:34:40.0 (10033335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
13:34:40.0 (10036613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:108
13:34:40.0 (10043539)|METHOD_ENTRY|[1]|01p2400000DUtXT|NewDeliveredExtension.NewDeliveredExtension()
13:34:40.0 (10046892)|STATEMENT_EXECUTE|[1]
13:34:40.0 (10050769)|STATEMENT_EXECUTE|[1]
13:34:40.0 (10052311)|STATEMENT_EXECUTE|[527]
13:34:40.0 (10056230)|METHOD_EXIT|[1]|NewDeliveredExtension
13:34:40.0 (10062227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
13:34:40.0 (10076777)|VARIABLE_SCOPE_BEGIN|[163]|this|NewDeliveredExtension|true|false
13:34:40.0 (10134779)|VARIABLE_ASSIGNMENT|[163]|this|{}|0x5057258f
13:34:40.0 (10137606)|VARIABLE_SCOPE_BEGIN|[163]|controller|ApexPages.StandardController|true|false
13:34:40.0 (10263999)|VARIABLE_ASSIGNMENT|[163]|controller|"StandardController [null]"|0x9b1369b
13:34:40.0 (10273273)|STATEMENT_EXECUTE|[1]
13:34:40.0 (10274673)|STATEMENT_EXECUTE|[2]
13:34:40.0 (10276050)|STATEMENT_EXECUTE|[20]
13:34:40.0 (10277338)|STATEMENT_EXECUTE|[61]
13:34:40.0 (10278369)|STATEMENT_EXECUTE|[69]
13:34:40.0 (10279511)|STATEMENT_EXECUTE|[77]
13:34:40.0 (10280528)|STATEMENT_EXECUTE|[85]
13:34:40.0 (10281707)|STATEMENT_EXECUTE|[93]
13:34:40.0 (10282816)|STATEMENT_EXECUTE|[101]
13:34:40.0 (10283958)|STATEMENT_EXECUTE|[123]
13:34:40.0 (10378062)|HEAP_ALLOCATE|[123]|Bytes:4
13:34:40.0 (10383585)|HEAP_ALLOCATE|[123]|Bytes:258
13:34:40.0 (10387135)|HEAP_ALLOCATE|[123]|Bytes:4
13:34:40.0 (10426474)|HEAP_ALLOCATE|[50]|Bytes:5
13:34:40.0 (10447019)|HEAP_ALLOCATE|[56]|Bytes:5
13:34:40.0 (10452798)|HEAP_ALLOCATE|[64]|Bytes:7
13:34:40.0 (10987239)|SOQL_EXECUTE_BEGIN|[123]|Aggregations:0|SELECT Id, Project__c, Item__c, Actueel_aantal_palletplaatsenworkflow__c, Ticket_Number_ILIPS__c, Filecardnumber__c, Projectmember__c, Hub_Building_Site__c, Actueel_aantal_palletplaatsen__c, Supplier__c, Name FROM WWW__c ORDER BY CreatedDate DESC NULLS FIRST
13:34:40.0 (28202273)|SOQL_EXECUTE_END|[123]|Rows:4
13:34:40.0 (28218686)|HEAP_ALLOCATE|[123]|Bytes:20
13:34:40.0 (28247632)|HEAP_ALLOCATE|[123]|Bytes:884
13:34:40.0 (28317545)|HEAP_ALLOCATE|[123]|Bytes:20
13:34:40.0 (28376010)|HEAP_ALLOCATE|[123]|Bytes:28
13:34:40.0 (28385420)|HEAP_ALLOCATE|[123]|Bytes:4
13:34:40.0 (28393279)|HEAP_ALLOCATE|[123]|Bytes:28
13:34:40.0 (28396495)|HEAP_ALLOCATE|[123]|Bytes:4
13:34:40.0 (28401203)|HEAP_ALLOCATE|[123]|Bytes:28
13:34:40.0 (28404221)|HEAP_ALLOCATE|[123]|Bytes:4
13:34:40.0 (28408450)|HEAP_ALLOCATE|[123]|Bytes:28
13:34:40.0 (28411388)|HEAP_ALLOCATE|[123]|Bytes:4
13:34:40.0 (28460701)|VARIABLE_ASSIGNMENT|[123]|this.wwwById|{"a0t0E0000004UTyQAM":{"Id":"a0t0E0000004UTyQAM","Project__c":"a0q0E0000008S3WQAU","Item__c":"a0A0E0000001PiqUAE","Hub_Building_Site__c":"a020E000000zFeUQAU","Actueel_aantal_palle (12 more) ...":-10,"Name":"WWW-13537"},"a0t0E0000004NFcQAM":{"Id":"a0t0E0000004NFcQAM","Project__c":"a0q0E0000008S3bQAE","Item__c":"a0A0E0000001Pj0UAE","Hub_Building_Site__c":"a020E000000zEM2QAM","Actueel_aantal_palle (12 more) ...":0,"Name":"WWW-13490"},"a0t0E0000004NFXQA2":{"Id":"a0t0E0000004NFXQA2","Project__c":"a0q0E0000008S3WQAU","Item__c":"a0A0E0000001PiqUAE","Hub_Building_Site__c":"a020E000000zEM2QAM","Actueel_aantal_palle (12 more) ...":0,"Name":"WWW-13489"},"a0t0E0000004NFNQA2":{"Id":"a0t0E0000004NFNQA2","Project__c":"a0q0E0000008S3WQAU","Item__c":"a0A0E0000001PilUAE","Hub_Building_Site__c":"a020E000000zEM2QAM","Actueel_aantal_palle (12 more) ...":0,"Name":"WWW-13487"}}|0x5057258f
13:34:40.0 (28469053)|STATEMENT_EXECUTE|[155]
13:34:40.0 (28470759)|STATEMENT_EXECUTE|[156]
13:34:40.0 (28471862)|STATEMENT_EXECUTE|[184]
13:34:40.0 (28472878)|STATEMENT_EXECUTE|[185]
13:34:40.0 (28473932)|STATEMENT_EXECUTE|[195]
13:34:40.0 (28475084)|STATEMENT_EXECUTE|[203]
13:34:40.0 (28476108)|STATEMENT_EXECUTE|[211]
13:34:40.0 (28477185)|STATEMENT_EXECUTE|[219]
13:34:40.0 (28478190)|STATEMENT_EXECUTE|[228]
13:34:40.0 (28479553)|STATEMENT_EXECUTE|[236]
