31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
10:57:56.0 (263535)|USER_INFO|[EXTERNAL]|00524000001e3Uj|bedrijfsbureau@gsa.nl.sandbox|Midden-Europese standaardtijd|GMT+01:00
10:57:56.0 (306876)|EXECUTION_STARTED
10:57:56.0 (314835)|CODE_UNIT_STARTED|[EXTERNAL]|01p2400000DMxSk|UserUtilTest.test_method_one
10:57:56.0 (700592)|HEAP_ALLOCATE|[72]|Bytes:3
10:57:56.0 (733877)|HEAP_ALLOCATE|[77]|Bytes:152
10:57:56.0 (747243)|HEAP_ALLOCATE|[342]|Bytes:408
10:57:56.0 (761819)|HEAP_ALLOCATE|[355]|Bytes:408
10:57:56.0 (775372)|HEAP_ALLOCATE|[467]|Bytes:48
10:57:56.0 (800517)|HEAP_ALLOCATE|[139]|Bytes:6
10:57:56.0 (812742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:81
10:57:56.0 (820662)|METHOD_ENTRY|[2]|01p2400000DMxSk|UserUtilTest.UserUtilTest()
10:57:56.0 (824071)|STATEMENT_EXECUTE|[2]
10:57:56.0 (828980)|STATEMENT_EXECUTE|[2]
10:57:56.0 (832462)|METHOD_EXIT|[2]|UserUtilTest
10:57:56.0 (865151)|HEAP_ALLOCATE|[50]|Bytes:5
10:57:56.0 (885749)|HEAP_ALLOCATE|[56]|Bytes:5
10:57:56.0 (891928)|HEAP_ALLOCATE|[64]|Bytes:7
10:57:56.0 (923112)|STATEMENT_EXECUTE|[4]
10:57:56.0 (924585)|STATEMENT_EXECUTE|[5]
10:57:56.0 (964686)|HEAP_ALLOCATE|[5]|Bytes:4
10:57:56.0 (1046701)|HEAP_ALLOCATE|[5]|Bytes:5
10:57:56.0 (2226964)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test1"|0x11478654
10:57:56.0 (2259757)|VARIABLE_SCOPE_BEGIN|[5]|accId|Account|true|false
10:57:56.0 (2277256)|VARIABLE_ASSIGNMENT|[5]|accId|{"Name":"Test1"}|0x11478654
10:57:56.0 (2280741)|STATEMENT_EXECUTE|[6]
10:57:56.0 (2306893)|HEAP_ALLOCATE|[6]|Bytes:8
10:57:56.0 (2317024)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
10:57:56.0 (2337732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:57:56.0 (100180835)|DML_END|[6]
10:57:56.0 (100200980)|STATEMENT_EXECUTE|[7]
10:57:56.0 (100219579)|HEAP_ALLOCATE|[7]|Bytes:4
10:57:56.0 (100235531)|HEAP_ALLOCATE|[7]|Bytes:5
10:57:56.0 (100276348)|VARIABLE_ASSIGNMENT|[7]|this.Name|"Test2"|0x4f3def76
10:57:56.0 (100305185)|VARIABLE_SCOPE_BEGIN|[7]|accId1|Account|true|false
10:57:56.0 (100325042)|VARIABLE_ASSIGNMENT|[7]|accId1|{"Name":"Test2"}|0x4f3def76
10:57:56.0 (100329258)|STATEMENT_EXECUTE|[8]
10:57:56.0 (100351883)|HEAP_ALLOCATE|[8]|Bytes:8
10:57:56.0 (100356828)|DML_BEGIN|[8]|Op:Insert|Type:Account|Rows:1
10:57:56.0 (100380153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:57:56.0 (133583228)|DML_END|[8]
10:57:56.0 (133599298)|STATEMENT_EXECUTE|[9]
10:57:56.0 (133606631)|HEAP_ALLOCATE|[9]|Bytes:56
10:57:56.0 (133623258)|HEAP_ALLOCATE|[9]|Bytes:4
10:57:56.0 (135010338)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Id FROM Profile WHERE Name = 'Bouwticket account'
10:57:56.0 (137045248)|SOQL_EXECUTE_END|[9]|Rows:1
10:57:56.0 (137064394)|HEAP_ALLOCATE|[9]|Bytes:8
10:57:56.0 (137078310)|HEAP_ALLOCATE|[9]|Bytes:29
10:57:56.0 (137224653)|HEAP_ALLOCATE|[9]|Bytes:8
10:57:56.0 (137236383)|HEAP_ALLOCATE|[9]|Bytes:33
10:57:56.0 (137322854)|HEAP_ALLOCATE|[9]|Bytes:8
10:57:56.0 (137332592)|VARIABLE_SCOPE_BEGIN|[9]|profile|Profile|true|false
10:57:56.0 (137366285)|VARIABLE_ASSIGNMENT|[9]|profile|{"s":1,"v":{"Id":"00e24000000YX5jAAG"}}|0x423c7577
10:57:56.0 (137371652)|STATEMENT_EXECUTE|[10]
10:57:56.0 (137401198)|HEAP_ALLOCATE|[10]|Bytes:4
10:57:56.0 (137497006)|VARIABLE_SCOPE_BEGIN|[10]|user|User|true|false
10:57:56.0 (137510117)|VARIABLE_ASSIGNMENT|[10]|user|{}|0x6a326fe
10:57:56.0 (137513446)|STATEMENT_EXECUTE|[11]
10:57:56.0 (137517811)|HEAP_ALLOCATE|[11]|Bytes:15
10:57:56.0 (139007756)|VARIABLE_ASSIGNMENT|[11]|this.Username|"contact@ukr.net"|0x6a326fe
10:57:56.0 (139014150)|STATEMENT_EXECUTE|[12]
10:57:56.0 (139049775)|VARIABLE_ASSIGNMENT|[12]|this.Email|"contact@ukr.net"|0x6a326fe
10:57:56.0 (139053234)|STATEMENT_EXECUTE|[13]
10:57:56.0 (139057152)|HEAP_ALLOCATE|[13]|Bytes:7
10:57:56.0 (139087169)|VARIABLE_ASSIGNMENT|[13]|this.FirstName|"contact"|0x6a326fe
10:57:56.0 (139090290)|STATEMENT_EXECUTE|[14]
10:57:56.0 (139094327)|HEAP_ALLOCATE|[14]|Bytes:9
10:57:56.0 (139121450)|VARIABLE_ASSIGNMENT|[14]|this.CommunityNickname|"test65454"|0x6a326fe
10:57:56.0 (139124499)|STATEMENT_EXECUTE|[15]
10:57:56.0 (139144979)|VARIABLE_ASSIGNMENT|[15]|this.LastName|"contact"|0x6a326fe
10:57:56.0 (139148138)|STATEMENT_EXECUTE|[16]
10:57:56.0 (139210133)|VARIABLE_ASSIGNMENT|[16]|this.ProfileId|"00e24000000YX5jAAG"|0x6a326fe
10:57:56.0 (139213841)|STATEMENT_EXECUTE|[17]
10:57:56.0 (139278557)|VARIABLE_ASSIGNMENT|[17]|this.IsActive|true|0x6a326fe
10:57:56.0 (139283994)|STATEMENT_EXECUTE|[18]
10:57:56.0 (139316633)|VARIABLE_ASSIGNMENT|[18]|this.Alias|"contact"|0x6a326fe
10:57:56.0 (139319308)|STATEMENT_EXECUTE|[19]
10:57:56.0 (139323018)|HEAP_ALLOCATE|[19]|Bytes:5
10:57:56.0 (139344854)|VARIABLE_ASSIGNMENT|[19]|this.EmailEncodingKey|"UTF-8"|0x6a326fe
10:57:56.0 (139346941)|STATEMENT_EXECUTE|[20]
10:57:56.0 (139348903)|HEAP_ALLOCATE|[20]|Bytes:5
10:57:56.0 (139366180)|VARIABLE_ASSIGNMENT|[20]|this.LanguageLocaleKey|"en_US"|0x6a326fe
10:57:56.0 (139367989)|STATEMENT_EXECUTE|[21]
10:57:56.0 (139382502)|VARIABLE_ASSIGNMENT|[21]|this.LocaleSidKey|"en_US"|0x6a326fe
10:57:56.0 (139384225)|STATEMENT_EXECUTE|[22]
10:57:56.0 (139397582)|VARIABLE_ASSIGNMENT|[22]|this.IsActive|true|0x6a326fe
10:57:56.0 (139399790)|STATEMENT_EXECUTE|[23]
10:57:56.0 (139430863)|HEAP_ALLOCATE|[23]|Bytes:18
10:57:56.0 (139462571)|VARIABLE_ASSIGNMENT|[23]|this.AccountId__c|"0010E000002kvm6QAA"|0x6a326fe
10:57:56.0 (139465304)|STATEMENT_EXECUTE|[24]
10:57:56.0 (139467938)|HEAP_ALLOCATE|[24]|Bytes:16
10:57:56.0 (139488456)|VARIABLE_ASSIGNMENT|[24]|this.TimeZoneSidKey|"Europe/Amsterdam"|0x6a326fe
10:57:56.0 (139490512)|STATEMENT_EXECUTE|[25]
10:57:56.0 (139532251)|HEAP_ALLOCATE|[25]|Bytes:63
10:57:56.0 (139546214)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
10:57:56.0 (139549019)|STATEMENT_EXECUTE|[1]
10:57:56.0 (139557601)|SYSTEM_METHOD_EXIT|[1]|Test
10:57:56.0 (139570323)|METHOD_ENTRY|[25]||System.Test.startTest()
10:57:56.0 (140669823)|METHOD_EXIT|[25]||System.Test.startTest()
10:57:56.0 (140678191)|STATEMENT_EXECUTE|[26]
10:57:56.0 (140706057)|HEAP_ALLOCATE|[26]|Bytes:8
10:57:56.0 (140712892)|DML_BEGIN|[26]|Op:Insert|Type:User|Rows:1
10:57:56.0 (140735703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:57:56.0 (179670327)|CODE_UNIT_STARTED|[EXTERNAL]|01q24000000PhJT|UserTrigger on User trigger event BeforeInsert for [new]
10:57:56.0 (179716060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:57:56.0 (179797707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:56.0 (179806930)|VARIABLE_SCOPE_BEGIN|[1]|this|UserTrigger|true|false
10:57:56.0 (179859123)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6798a0e9
10:57:56.0 (179897974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:56.0 (179904760)|VARIABLE_SCOPE_BEGIN|[1]|this|UserTrigger|true|false
10:57:56.0 (179913038)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6798a0e9
10:57:56.0 (179918151)|STATEMENT_EXECUTE|[1]
10:57:56.0 (179920139)|STATEMENT_EXECUTE|[3]
10:57:56.0 (181176418)|HEAP_ALLOCATE|[3]|Bytes:2
10:57:56.0 (181215487)|METHOD_ENTRY|[1]|01p2400000Cr9rX|TriggerParams.TriggerParams()
10:57:56.0 (181219085)|STATEMENT_EXECUTE|[1]
10:57:56.0 (181222814)|STATEMENT_EXECUTE|[1]
10:57:56.0 (181236409)|HEAP_ALLOCATE|[3]|Bytes:5
10:57:56.0 (181245831)|METHOD_EXIT|[1]|TriggerParams
10:57:56.0 (181264775)|HEAP_ALLOCATE|[3]|Bytes:44
10:57:56.0 (181359864)|CONSTRUCTOR_ENTRY|[3]|01p2400000Cr9rX|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)
10:57:56.0 (181392171)|VARIABLE_SCOPE_BEGIN|[13]|this|TriggerParams|true|false
10:57:56.0 (181422968)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x1581bf09
10:57:56.0 (181428304)|VARIABLE_SCOPE_BEGIN|[13]|isBefore|Boolean|false|false
10:57:56.0 (181433610)|VARIABLE_ASSIGNMENT|[13]|isBefore|true
10:57:56.0 (181436553)|VARIABLE_SCOPE_BEGIN|[13]|isAfter|Boolean|false|false
10:57:56.0 (181438810)|VARIABLE_ASSIGNMENT|[13]|isAfter|false
10:57:56.0 (181440837)|VARIABLE_SCOPE_BEGIN|[13]|isInsert|Boolean|false|false
10:57:56.0 (181442886)|VARIABLE_ASSIGNMENT|[13]|isInsert|true
10:57:56.0 (181444656)|VARIABLE_SCOPE_BEGIN|[13]|isUpdate|Boolean|false|false
10:57:56.0 (181446567)|VARIABLE_ASSIGNMENT|[13]|isUpdate|false
10:57:56.0 (181448312)|VARIABLE_SCOPE_BEGIN|[13]|isDelete|Boolean|false|false
10:57:56.0 (181450228)|VARIABLE_ASSIGNMENT|[13]|isDelete|false
10:57:56.0 (181452364)|VARIABLE_SCOPE_BEGIN|[13]|isUndelete|Boolean|false|false
10:57:56.0 (181454484)|VARIABLE_ASSIGNMENT|[13]|isUndelete|false
10:57:56.0 (181456499)|VARIABLE_SCOPE_BEGIN|[13]|triggerNew|List<SObject>|true|false
10:57:56.0 (183020233)|VARIABLE_ASSIGNMENT|[13]|triggerNew|{"s":1,"v":[{"AccountId__c":"0010E000002kvm6QAA","ProfileId":"00e24000000YX5jAAG","ReceivesAdminInfoEma (3 more) ...":false,"LocaleSidKey":"en_US","Email":"contact@ukr.net","IsBadged":false,"TimeZoneSidKey":"Europe/Amsterdam","LanguageLocaleKey":"en_US","FirstName":"contact","IsActive":true,"EmailEncodingKey":"UTF-8","ForecastEnabled":false,"ReceivesInfoEmails":false,"CommunityNickname":"test65454","IsPortalEnabled":false,"Username":"contact@ukr.net","Alias":"contact","LastName":"contact","TIMBASURVEYS__remind (15 more) ...":0}]}|0x6b69a31b
10:57:56.0 (183041626)|VARIABLE_SCOPE_BEGIN|[13]|triggerOld|List<SObject>|true|false
10:57:56.0 (183048248)|VARIABLE_ASSIGNMENT|[13]|triggerOld|null|
10:57:56.0 (183052572)|VARIABLE_SCOPE_BEGIN|[13]|newMap|Map<Id,SObject>|true|false
10:57:56.0 (183057265)|VARIABLE_ASSIGNMENT|[13]|newMap|null|
10:57:56.0 (183060117)|VARIABLE_SCOPE_BEGIN|[13]|oldMap|Map<Id,SObject>|true|false
10:57:56.0 (183063229)|VARIABLE_ASSIGNMENT|[13]|oldMap|null|
10:57:56.0 (183075162)|HEAP_ALLOCATE|[16]|Bytes:5
10:57:56.0 (183079603)|STATEMENT_EXECUTE|[1]
10:57:56.0 (183081911)|HEAP_ALLOCATE|[16]|Bytes:5
10:57:56.0 (183083408)|STATEMENT_EXECUTE|[2]
10:57:56.0 (183084522)|STATEMENT_EXECUTE|[3]
10:57:56.0 (183085414)|STATEMENT_EXECUTE|[4]
10:57:56.0 (183086294)|STATEMENT_EXECUTE|[5]
10:57:56.0 (183087208)|STATEMENT_EXECUTE|[6]
10:57:56.0 (183088301)|STATEMENT_EXECUTE|[7]
10:57:56.0 (183089209)|STATEMENT_EXECUTE|[8]
10:57:56.0 (183090099)|STATEMENT_EXECUTE|[9]
10:57:56.0 (183090998)|STATEMENT_EXECUTE|[10]
10:57:56.0 (183092095)|STATEMENT_EXECUTE|[11]
10:57:56.0 (183102390)|HEAP_ALLOCATE|[16]|Bytes:6
10:57:56.0 (183124885)|STATEMENT_EXECUTE|[15]
10:57:56.0 (183126105)|STATEMENT_EXECUTE|[16]
10:57:56.0 (183129562)|HEAP_ALLOCATE|[16]|Bytes:5
10:57:56.0 (183147758)|VARIABLE_ASSIGNMENT|[16]|this.isBefore|true|0x1581bf09
10:57:56.0 (183150731)|STATEMENT_EXECUTE|[17]
10:57:56.0 (183154379)|HEAP_ALLOCATE|[17]|Bytes:5
10:57:56.0 (183161146)|VARIABLE_ASSIGNMENT|[17]|this.isAfter|false|0x1581bf09
10:57:56.0 (183163419)|STATEMENT_EXECUTE|[18]
10:57:56.0 (183166571)|HEAP_ALLOCATE|[18]|Bytes:5
10:57:56.0 (183172413)|VARIABLE_ASSIGNMENT|[18]|this.isInsert|true|0x1581bf09
10:57:56.0 (183174681)|STATEMENT_EXECUTE|[19]
10:57:56.0 (183177650)|HEAP_ALLOCATE|[19]|Bytes:5
10:57:56.0 (183182028)|VARIABLE_ASSIGNMENT|[19]|this.isUpdate|false|0x1581bf09
10:57:56.0 (183183481)|STATEMENT_EXECUTE|[20]
10:57:56.0 (183185394)|HEAP_ALLOCATE|[20]|Bytes:5
10:57:56.0 (183188145)|VARIABLE_ASSIGNMENT|[20]|this.isDelete|false|0x1581bf09
10:57:56.0 (183189347)|STATEMENT_EXECUTE|[21]
10:57:56.0 (183191008)|HEAP_ALLOCATE|[21]|Bytes:5
10:57:56.0 (183193860)|VARIABLE_ASSIGNMENT|[21]|this.isUndelete|false|0x1581bf09
10:57:56.0 (183195205)|STATEMENT_EXECUTE|[22]
10:57:56.0 (183700845)|VARIABLE_ASSIGNMENT|[22]|this.triggerNew|{"s":1,"v":[{"AccountId__c":"0010E000002kvm6QAA","ProfileId":"00e24000000YX5jAAG","ReceivesAdminInfoEma (3 more) ...":false,"LocaleSidKey":"en_US","Email":"contact@ukr.net","IsBadged":false,"TimeZoneSidKey":"Europe/Amsterdam","LanguageLocaleKey":"en_US","FirstName":"contact","IsActive":true,"EmailEncodingKey":"UTF-8","ForecastEnabled":false,"ReceivesInfoEmails":false,"CommunityNickname":"test65454","IsPortalEnabled":false,"Username":"contact@ukr.net","Alias":"contact","LastName":"contact","TIMBASURVEYS__remind (15 more) ...":0}]}|0x1581bf09
10:57:56.0 (183707216)|STATEMENT_EXECUTE|[23]
10:57:56.0 (183715362)|VARIABLE_ASSIGNMENT|[23]|this.triggerOld|null|0x1581bf09
10:57:56.0 (183717010)|STATEMENT_EXECUTE|[24]
10:57:56.0 (183720422)|VARIABLE_ASSIGNMENT|[24]|this.newMap|null|0x1581bf09
10:57:56.0 (183721776)|STATEMENT_EXECUTE|[25]
10:57:56.0 (183724500)|VARIABLE_ASSIGNMENT|[25]|this.oldMap|null|0x1581bf09
10:57:56.0 (183743278)|CONSTRUCTOR_EXIT|[3]|01p2400000Cr9rX|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)
10:57:56.0 (186239283)|HEAP_ALLOCATE|[3]|Bytes:4
10:57:56.0 (186246823)|HEAP_ALLOCATE|[3]|Bytes:77
10:57:56.0 (186259445)|METHOD_ENTRY|[1]|01p2400000DMxSj|UserUtil.UserUtil()
10:57:56.0 (186262048)|STATEMENT_EXECUTE|[1]
10:57:56.0 (186265733)|STATEMENT_EXECUTE|[1]
10:57:56.0 (186578724)|SYSTEM_MODE_ENTER|false
10:57:56.0 (186587808)|HEAP_ALLOCATE|[3]|Bytes:5
10:57:56.0 (186594456)|SYSTEM_MODE_EXIT|false
10:57:56.0 (186601735)|METHOD_EXIT|[1]|UserUtil
10:57:56.0 (186623373)|METHOD_ENTRY|[3]|01p2400000DMxSj|UserUtil.entry(TriggerParams)
