36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
10:07:06.0 (426677)|USER_INFO|[EXTERNAL]|00524000001e3Uj|bedrijfsbureau@gsa.nl.sandbox|Midden-Europese standaardtijd|GMT+01:00
10:07:06.0 (466517)|EXECUTION_STARTED
10:07:06.0 (471324)|CODE_UNIT_STARTED|[EXTERNAL]|01p2400000DUoKA|SubLocationDetailUtilTest.test3
10:07:06.0 (668667)|HEAP_ALLOCATE|[72]|Bytes:3
10:07:06.0 (706235)|HEAP_ALLOCATE|[77]|Bytes:152
10:07:06.0 (721536)|HEAP_ALLOCATE|[342]|Bytes:408
10:07:06.0 (739505)|HEAP_ALLOCATE|[355]|Bytes:408
10:07:06.0 (756597)|HEAP_ALLOCATE|[467]|Bytes:48
10:07:06.0 (785146)|HEAP_ALLOCATE|[139]|Bytes:6
10:07:06.0 (798566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:204
10:07:06.0 (806754)|METHOD_ENTRY|[2]|01p2400000DUoKA|SubLocationDetailUtilTest.SubLocationDetailUtilTest()
10:07:06.0 (809887)|STATEMENT_EXECUTE|[2]
10:07:06.0 (814352)|STATEMENT_EXECUTE|[2]
10:07:06.0 (818287)|METHOD_EXIT|[2]|SubLocationDetailUtilTest
10:07:06.0 (850323)|HEAP_ALLOCATE|[50]|Bytes:5
10:07:06.0 (871467)|HEAP_ALLOCATE|[56]|Bytes:5
10:07:06.0 (877457)|HEAP_ALLOCATE|[64]|Bytes:7
10:07:06.0 (918137)|STATEMENT_EXECUTE|[36]
10:07:06.0 (919853)|STATEMENT_EXECUTE|[37]
10:07:06.0 (962560)|HEAP_ALLOCATE|[37]|Bytes:4
10:07:06.0 (1049542)|HEAP_ALLOCATE|[37]|Bytes:23
10:07:06.0 (1102265)|VARIABLE_ASSIGNMENT|[37]|this.Name|"Test Vertical Transp (3 more) ..."|0x33a46e4a
10:07:06.0 (1126877)|VARIABLE_SCOPE_BEGIN|[37]|parentLocation|Location__c|true|false
10:07:06.0 (1144348)|VARIABLE_ASSIGNMENT|[37]|parentLocation|{"Name":"Test Vertical Transp (3 more) ..."}|0x33a46e4a
10:07:06.0 (1147148)|STATEMENT_EXECUTE|[38]
10:07:06.0 (1170360)|HEAP_ALLOCATE|[38]|Bytes:8
10:07:06.0 (1176396)|DML_BEGIN|[38]|Op:Insert|Type:Location__c|Rows:1
10:07:06.0 (1196053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:07:06.0 (20496275)|CODE_UNIT_STARTED|[EXTERNAL]|01q24000000PhJS|LocationTrigger on Location trigger event BeforeInsert for [new]
10:07:06.0 (20554974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:07:06.0 (20648910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
