31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
12:47:09.0 (774705)|USER_INFO|[EXTERNAL]|00524000001e3Uj|bedrijfsbureau@gsa.nl.sandbox|Midden-Europese standaardtijd|GMT+01:00
12:47:09.0 (819008)|EXECUTION_STARTED
12:47:09.0 (827616)|CODE_UNIT_STARTED|[EXTERNAL]|01p2400000DMxSk|UserUtilTest.test_method_one
12:47:09.0 (1501647)|HEAP_ALLOCATE|[72]|Bytes:3
12:47:09.0 (1535894)|HEAP_ALLOCATE|[77]|Bytes:152
12:47:09.0 (1550029)|HEAP_ALLOCATE|[342]|Bytes:408
12:47:09.0 (1566396)|HEAP_ALLOCATE|[355]|Bytes:408
12:47:09.0 (1582871)|HEAP_ALLOCATE|[467]|Bytes:48
12:47:09.0 (1631971)|HEAP_ALLOCATE|[139]|Bytes:6
12:47:09.0 (1659592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:81
12:47:09.0 (1675487)|METHOD_ENTRY|[2]|01p2400000DMxSk|UserUtilTest.UserUtilTest()
12:47:09.0 (1680192)|STATEMENT_EXECUTE|[2]
12:47:09.0 (1684924)|STATEMENT_EXECUTE|[2]
12:47:09.0 (1690693)|METHOD_EXIT|[2]|UserUtilTest
12:47:09.0 (1738752)|HEAP_ALLOCATE|[50]|Bytes:5
12:47:09.0 (1761117)|HEAP_ALLOCATE|[56]|Bytes:5
12:47:09.0 (1773668)|HEAP_ALLOCATE|[64]|Bytes:7
12:47:09.0 (1818115)|STATEMENT_EXECUTE|[4]
12:47:09.0 (1820367)|STATEMENT_EXECUTE|[5]
12:47:09.0 (1871413)|HEAP_ALLOCATE|[5]|Bytes:4
12:47:09.0 (1991848)|HEAP_ALLOCATE|[5]|Bytes:5
12:47:09.0 (4415539)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test1"|0x7b97b496
12:47:09.0 (4460502)|VARIABLE_SCOPE_BEGIN|[5]|accId|Account|true|false
12:47:09.0 (4483843)|VARIABLE_ASSIGNMENT|[5]|accId|{"Name":"Test1"}|0x7b97b496
12:47:09.0 (4487191)|STATEMENT_EXECUTE|[6]
12:47:09.0 (4521055)|HEAP_ALLOCATE|[6]|Bytes:8
12:47:09.0 (4527899)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
12:47:09.0 (4546365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:47:09.0 (68488208)|DML_END|[6]
12:47:09.0 (68515849)|STATEMENT_EXECUTE|[7]
12:47:09.0 (68536528)|HEAP_ALLOCATE|[7]|Bytes:4
12:47:09.0 (68553219)|HEAP_ALLOCATE|[7]|Bytes:5
12:47:09.0 (68601040)|VARIABLE_ASSIGNMENT|[7]|this.Name|"Test2"|0x78ec1daa
12:47:09.0 (68632093)|VARIABLE_SCOPE_BEGIN|[7]|accId1|Account|true|false
12:47:09.0 (68648975)|VARIABLE_ASSIGNMENT|[7]|accId1|{"Name":"Test2"}|0x78ec1daa
12:47:09.0 (68652463)|STATEMENT_EXECUTE|[8]
12:47:09.0 (68680124)|HEAP_ALLOCATE|[8]|Bytes:8
12:47:09.0 (68685882)|DML_BEGIN|[8]|Op:Insert|Type:Account|Rows:1
12:47:09.0 (68707500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:47:09.0 (108745245)|DML_END|[8]
12:47:09.0 (108780490)|STATEMENT_EXECUTE|[9]
12:47:09.0 (108792836)|HEAP_ALLOCATE|[9]|Bytes:56
12:47:09.0 (108814248)|HEAP_ALLOCATE|[9]|Bytes:4
12:47:09.0 (110550843)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Id FROM Profile WHERE Name = 'Bouwticket account'
12:47:09.0 (115277966)|SOQL_EXECUTE_END|[9]|Rows:1
12:47:09.0 (115308313)|HEAP_ALLOCATE|[9]|Bytes:8
12:47:09.0 (115325163)|HEAP_ALLOCATE|[9]|Bytes:29
12:47:09.0 (115472907)|HEAP_ALLOCATE|[9]|Bytes:8
12:47:09.0 (115493563)|HEAP_ALLOCATE|[9]|Bytes:33
12:47:09.0 (115559545)|HEAP_ALLOCATE|[9]|Bytes:8
12:47:09.0 (115569371)|VARIABLE_SCOPE_BEGIN|[9]|profile|Profile|true|false
