36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
10:50:32.0 (260752)|USER_INFO|[EXTERNAL]|00524000001e3Uj|bedrijfsbureau@gsa.nl.sandbox|Midden-Europese standaardtijd|GMT+01:00
10:50:32.0 (311160)|EXECUTION_STARTED
10:50:32.0 (315544)|CODE_UNIT_STARTED|[EXTERNAL]|01p2400000Cr5VE|CommunitiesSelfRegControllerTest.testCommunitiesSelfRegController
10:50:32.0 (751871)|HEAP_ALLOCATE|[72]|Bytes:3
10:50:32.0 (788614)|HEAP_ALLOCATE|[77]|Bytes:152
10:50:32.0 (806186)|HEAP_ALLOCATE|[342]|Bytes:408
10:50:32.0 (823858)|HEAP_ALLOCATE|[355]|Bytes:408
10:50:32.0 (843850)|HEAP_ALLOCATE|[467]|Bytes:48
10:50:32.0 (870014)|HEAP_ALLOCATE|[139]|Bytes:6
10:50:32.0 (882649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
10:50:32.0 (892488)|METHOD_ENTRY|[4]|01p2400000Cr5VE|CommunitiesSelfRegControllerTest.CommunitiesSelfRegControllerTest()
10:50:32.0 (896566)|STATEMENT_EXECUTE|[4]
10:50:32.0 (901289)|STATEMENT_EXECUTE|[4]
10:50:32.0 (934725)|HEAP_ALLOCATE|[50]|Bytes:5
10:50:32.0 (956784)|HEAP_ALLOCATE|[56]|Bytes:5
10:50:32.0 (962967)|HEAP_ALLOCATE|[64]|Bytes:7
10:50:32.0 (1256018)|SYSTEM_MODE_ENTER|false
10:50:32.0 (1275407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:50:32.0 (1284046)|SYSTEM_MODE_EXIT|false
10:50:32.0 (1293679)|METHOD_EXIT|[4]|CommunitiesSelfRegControllerTest
10:50:32.0 (1338856)|SYSTEM_MODE_ENTER|false
10:50:32.0 (1342627)|HEAP_ALLOCATE|[7]|Bytes:5
10:50:32.0 (1345671)|STATEMENT_EXECUTE|[6]
10:50:32.0 (1347171)|STATEMENT_EXECUTE|[7]
10:50:32.0 (3058940)|HEAP_ALLOCATE|[7]|Bytes:212
10:50:32.0 (3067603)|HEAP_ALLOCATE|[7]|Bytes:22
10:50:32.0 (3070946)|HEAP_ALLOCATE|[7]|Bytes:2
10:50:32.0 (3087578)|METHOD_ENTRY|[4]|01p2400000Cr5VD|CommunitiesSelfRegController.CommunitiesSelfRegController()
10:50:32.0 (3091545)|STATEMENT_EXECUTE|[4]
10:50:32.0 (3097500)|STATEMENT_EXECUTE|[4]
10:50:32.0 (3103968)|METHOD_EXIT|[4]|CommunitiesSelfRegController
10:50:32.0 (3131256)|HEAP_ALLOCATE|[7]|Bytes:28
10:50:32.0 (3148789)|CONSTRUCTOR_ENTRY|[7]|01p2400000Cr5VD|<init>()
10:50:32.0 (3185966)|VARIABLE_SCOPE_BEGIN|[13]|this|CommunitiesSelfRegController|true|false
10:50:32.0 (3265880)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x4405fef7
