36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
10:50:12.0 (504107)|USER_INFO|[EXTERNAL]|00524000001e3Uj|bedrijfsbureau@gsa.nl.sandbox|Midden-Europese standaardtijd|GMT+01:00
10:50:12.0 (551644)|EXECUTION_STARTED
10:50:12.0 (555701)|CODE_UNIT_STARTED|[EXTERNAL]|01p2400000DUoKA|SubLocationDetailUtilTest.test3
10:50:12.0 (1376339)|HEAP_ALLOCATE|[72]|Bytes:3
10:50:12.0 (1416264)|HEAP_ALLOCATE|[77]|Bytes:152
10:50:12.0 (1432514)|HEAP_ALLOCATE|[342]|Bytes:408
10:50:12.0 (1447689)|HEAP_ALLOCATE|[355]|Bytes:408
10:50:12.0 (1461385)|HEAP_ALLOCATE|[467]|Bytes:48
10:50:12.0 (1490732)|HEAP_ALLOCATE|[139]|Bytes:6
10:50:12.0 (1504106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:217
10:50:12.0 (1513498)|METHOD_ENTRY|[2]|01p2400000DUoKA|SubLocationDetailUtilTest.SubLocationDetailUtilTest()
10:50:12.0 (1517253)|STATEMENT_EXECUTE|[2]
10:50:12.0 (1521805)|STATEMENT_EXECUTE|[2]
10:50:12.0 (1525428)|METHOD_EXIT|[2]|SubLocationDetailUtilTest
10:50:12.0 (1560526)|HEAP_ALLOCATE|[50]|Bytes:5
10:50:12.0 (1583287)|HEAP_ALLOCATE|[56]|Bytes:5
10:50:12.0 (1588551)|HEAP_ALLOCATE|[64]|Bytes:7
10:50:12.0 (1629622)|STATEMENT_EXECUTE|[36]
10:50:12.0 (1631408)|STATEMENT_EXECUTE|[37]
10:50:12.0 (1767324)|HEAP_ALLOCATE|[37]|Bytes:4
10:50:12.0 (1853067)|HEAP_ALLOCATE|[37]|Bytes:23
10:50:12.0 (3763338)|VARIABLE_ASSIGNMENT|[37]|this.Name|"Test Vertical Transp (3 more) ..."|0x128cfc8b
10:50:12.0 (3795075)|VARIABLE_SCOPE_BEGIN|[37]|parentLocation|Location__c|true|false
10:50:12.0 (3815584)|VARIABLE_ASSIGNMENT|[37]|parentLocation|{"Name":"Test Vertical Transp (3 more) ..."}|0x128cfc8b
10:50:12.0 (3818828)|STATEMENT_EXECUTE|[38]
10:50:12.0 (3851235)|HEAP_ALLOCATE|[38]|Bytes:8
10:50:12.0 (3857941)|DML_BEGIN|[38]|Op:Insert|Type:Location__c|Rows:1
