38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:32:29.0 (310388)|USER_INFO|[EXTERNAL]|00524000001e3Uj|bedrijfsbureau@gsa.nl.sandbox|Midden-Europese standaardtijd|GMT+01:00
12:32:29.0 (341056)|EXECUTION_STARTED
12:32:29.0 (344594)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
12:32:29.0 (1044423)|CODE_UNIT_STARTED|[EXTERNAL]|01q2400000133Bx|WWWDetailTrigger on WWW_Detail trigger event BeforeDelete for [a0s0E0000004KN6]
12:32:29.0 (1080768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:32:29.0 (1426718)|HEAP_ALLOCATE|[72]|Bytes:3
12:32:29.0 (1454577)|HEAP_ALLOCATE|[77]|Bytes:152
12:32:29.0 (1468096)|HEAP_ALLOCATE|[342]|Bytes:408
12:32:29.0 (1482849)|HEAP_ALLOCATE|[355]|Bytes:408
12:32:29.0 (1496466)|HEAP_ALLOCATE|[467]|Bytes:48
12:32:29.0 (1521626)|HEAP_ALLOCATE|[139]|Bytes:6
12:32:29.0 (1541784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:32:29.0 (1548171)|VARIABLE_SCOPE_BEGIN|[1]|this|WWWDetailTrigger|true|false
12:32:29.0 (1585370)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x26b2927e
12:32:29.0 (1621689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:32:29.0 (1625957)|VARIABLE_SCOPE_BEGIN|[1]|this|WWWDetailTrigger|true|false
12:32:29.0 (1632202)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x26b2927e
12:32:29.0 (1635907)|STATEMENT_EXECUTE|[1]
12:32:29.0 (1637374)|STATEMENT_EXECUTE|[3]
12:32:29.0 (5471393)|HEAP_ALLOCATE|[3]|Bytes:2
12:32:29.0 (5506063)|METHOD_ENTRY|[1]|01p2400000Cr9rX|TriggerParams.TriggerParams()
12:32:29.0 (5509331)|STATEMENT_EXECUTE|[1]
12:32:29.0 (5513503)|STATEMENT_EXECUTE|[1]
12:32:29.0 (5543819)|HEAP_ALLOCATE|[50]|Bytes:5
12:32:29.0 (5564020)|HEAP_ALLOCATE|[56]|Bytes:5
12:32:29.0 (5570969)|HEAP_ALLOCATE|[64]|Bytes:7
12:32:29.0 (5588106)|HEAP_ALLOCATE|[3]|Bytes:5
12:32:29.0 (5594998)|METHOD_EXIT|[1]|TriggerParams
12:32:29.0 (5632823)|HEAP_ALLOCATE|[3]|Bytes:44
12:32:29.0 (5768860)|CONSTRUCTOR_ENTRY|[3]|01p2400000Cr9rX|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)
12:32:29.0 (5800446)|VARIABLE_SCOPE_BEGIN|[13]|this|TriggerParams|true|false
12:32:29.0 (5829115)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x405f86bf
12:32:29.0 (5839124)|VARIABLE_SCOPE_BEGIN|[13]|isBefore|Boolean|false|false
12:32:29.0 (5844753)|VARIABLE_ASSIGNMENT|[13]|isBefore|true
12:32:29.0 (5847160)|VARIABLE_SCOPE_BEGIN|[13]|isAfter|Boolean|false|false
12:32:29.0 (5849442)|VARIABLE_ASSIGNMENT|[13]|isAfter|false
12:32:29.0 (5851346)|VARIABLE_SCOPE_BEGIN|[13]|isInsert|Boolean|false|false
12:32:29.0 (5853402)|VARIABLE_ASSIGNMENT|[13]|isInsert|false
12:32:29.0 (5855355)|VARIABLE_SCOPE_BEGIN|[13]|isUpdate|Boolean|false|false
12:32:29.0 (5857132)|VARIABLE_ASSIGNMENT|[13]|isUpdate|false
12:32:29.0 (5858839)|VARIABLE_SCOPE_BEGIN|[13]|isDelete|Boolean|false|false
12:32:29.0 (5860605)|VARIABLE_ASSIGNMENT|[13]|isDelete|true
12:32:29.0 (5862349)|VARIABLE_SCOPE_BEGIN|[13]|isUndelete|Boolean|false|false
12:32:29.0 (5864876)|VARIABLE_ASSIGNMENT|[13]|isUndelete|false
12:32:29.0 (5866942)|VARIABLE_SCOPE_BEGIN|[13]|triggerNew|List<SObject>|true|false
12:32:29.0 (5870373)|VARIABLE_ASSIGNMENT|[13]|triggerNew|null|
12:32:29.0 (5872018)|VARIABLE_SCOPE_BEGIN|[13]|triggerOld|List<SObject>|true|false
12:32:29.0 (29074668)|VARIABLE_ASSIGNMENT|[13]|triggerOld|[{"LastModifiedDate":"2017-02-16T11:25:58.000Z","Square_Meters__c":0,"WWW__c":"a0t0E0000004UTUQA2","Building_Company_Pos (10 more) ...":"WWW__r.Project__r.Ac (27 more) ...","Building_Company_Str (6 more) ...":"WWW__r.Project__r.Ac (23 more) ...","Project_leider__c":"Bedrijfsbureau","Project__c":"a0q0E0000008S3WQAU","Name":"WWW-D-10087","Arrival_Truck_On_Hub (3 more) ...":"2017-02-16T07:00:00.000Z","Weight__c":0.00,"Number_Of_Units_Per_ (10 more) ...":0.00,"Projectmember_Compan (4 more) ...":"Projectmember__r.Con (20 more) ...","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000Sn4MAAS","beschadiging_pakket_ (2 more) ...":"Ja","Location__c":"a0B0E0000009MiwUAE","Number_Of_Items__c":20,"IsDeleted":false,"Projectmember_Name__ (1 more) ...":" ","Kind_Of_Packages__c":"Glasbok Staal","Project_Number__c":"Opslag security asse (2 more) ...","Foto__c":false,"SystemModstamp":"2017-02-16T11:25:58.000Z","Transporter_Contact_ (8 more) ...":"Phone:  Mobile: ","Projectmember_Phone_ (2 more) ...":"Phone:  Mobile: ","Bouwticket__c":"a010E000000CcQ4QAK","Sizes__c":"L:  x W:  x H: ","CreatedDate":"2017-02-16T11:25:58.000Z","Id":"a0s0E0000004KN6QAM","Projectbeschrijving_ (2 more) ...":"Opslag security asse (2 more) ...","Building_Company_Cit (4 more) ...":"WWW__r.Project__r.Ac (21 more) ...","Building_Company__c":"AAS","Item_Name__c":"Schiphol Airport Car (31 more) ...","LastModifiedById":"00524000001e3UjAAI"}]|0x35e0d3f9
12:32:29.0 (29093189)|VARIABLE_SCOPE_BEGIN|[13]|newMap|Map<Id,SObject>|true|false
12:32:29.0 (29099860)|VARIABLE_ASSIGNMENT|[13]|newMap|null|
12:32:29.0 (29102183)|VARIABLE_SCOPE_BEGIN|[13]|oldMap|Map<Id,SObject>|true|false
12:32:29.0 (30131453)|VARIABLE_ASSIGNMENT|[13]|oldMap|{"a0s0E0000004KN6QAM":{"LastModifiedDate":"2017-02-16T11:25:58.000Z","Square_Meters__c":0,"WWW__c":"a0t0E0000004UTUQA2","Building_Company_Pos (10 more) ...":"WWW__r.Project__r.Ac (27 more) ...","Building_Company_Str (6 more) ...":"WWW__r.Project__r.Ac (23 more) ...","Project_leider__c":"Bedrijfsbureau","Project__c":"a0q0E0000008S3WQAU","Name":"WWW-D-10087","Arrival_Truck_On_Hub (3 more) ...":"2017-02-16T07:00:00.000Z","Weight__c":0.00,"Number_Of_Units_Per_ (10 more) ...":0.00,"Projectmember_Compan (4 more) ...":"Projectmember__r.Con (20 more) ...","OwnerId":"00524000001e3UjAAI","CreatedById":"00524000001e3UjAAI","RecordTypeId":"01224000000Sn4MAAS","beschadiging_pakket_ (2 more) ...":"Ja","Location__c":"a0B0E0000009MiwUAE","Number_Of_Items__c":20,"IsDeleted":false,"Projectmember_Name__ (1 more) ...":" ","Kind_Of_Packages__c":"Glasbok Staal","Project_Number__c":"Opslag security asse (2 more) ...","Foto__c":false,"SystemModstamp":"2017-02-16T11:25:58.000Z","Transporter_Contact_ (8 more) ...":"Phone:  Mobile: ","Projectmember_Phone_ (2 more) ...":"Phone:  Mobile: ","Bouwticket__c":"a010E000000CcQ4QAK","Sizes__c":"L:  x W:  x H: ","CreatedDate":"2017-02-16T11:25:58.000Z","Id":"a0s0E0000004KN6QAM","Projectbeschrijving_ (2 more) ...":"Opslag security asse (2 more) ...","Building_Company_Cit (4 more) ...":"WWW__r.Project__r.Ac (21 more) ...","Building_Company__c":"AAS","Item_Name__c":"Schiphol Airport Car (31 more) ...","LastModifiedById":"00524000001e3UjAAI"}}|0x17fe7f71
12:32:29.0 (30148816)|HEAP_ALLOCATE|[16]|Bytes:5
12:32:29.0 (30153823)|STATEMENT_EXECUTE|[1]
12:32:29.0 (30156346)|HEAP_ALLOCATE|[16]|Bytes:5
12:32:29.0 (30157858)|STATEMENT_EXECUTE|[2]
12:32:29.0 (30159138)|STATEMENT_EXECUTE|[3]
12:32:29.0 (30160190)|STATEMENT_EXECUTE|[4]
12:32:29.0 (30161246)|STATEMENT_EXECUTE|[5]
12:32:29.0 (30162218)|STATEMENT_EXECUTE|[6]
12:32:29.0 (30163211)|STATEMENT_EXECUTE|[7]
12:32:29.0 (30164279)|STATEMENT_EXECUTE|[8]
12:32:29.0 (30165235)|STATEMENT_EXECUTE|[9]
12:32:29.0 (30166424)|STATEMENT_EXECUTE|[10]
12:32:29.0 (30167469)|STATEMENT_EXECUTE|[11]
12:32:29.0 (30178180)|HEAP_ALLOCATE|[16]|Bytes:6
12:32:29.0 (30202959)|STATEMENT_EXECUTE|[15]
12:32:29.0 (30204511)|STATEMENT_EXECUTE|[16]
12:32:29.0 (30207992)|HEAP_ALLOCATE|[16]|Bytes:5
12:32:29.0 (30217096)|VARIABLE_ASSIGNMENT|[16]|this.isBefore|true|0x405f86bf
12:32:29.0 (30219004)|STATEMENT_EXECUTE|[17]
12:32:29.0 (30221051)|HEAP_ALLOCATE|[17]|Bytes:5
12:32:29.0 (30224697)|VARIABLE_ASSIGNMENT|[17]|this.isAfter|false|0x405f86bf
12:32:29.0 (30226152)|STATEMENT_EXECUTE|[18]
12:32:29.0 (30228249)|HEAP_ALLOCATE|[18]|Bytes:5
12:32:29.0 (30231921)|VARIABLE_ASSIGNMENT|[18]|this.isInsert|false|0x405f86bf
12:32:29.0 (30233348)|STATEMENT_EXECUTE|[19]
12:32:29.0 (30235121)|HEAP_ALLOCATE|[19]|Bytes:5
12:32:29.0 (30238387)|VARIABLE_ASSIGNMENT|[19]|this.isUpdate|false|0x405f86bf
12:32:29.0 (30239610)|STATEMENT_EXECUTE|[20]
12:32:29.0 (30241399)|HEAP_ALLOCATE|[20]|Bytes:5
12:32:29.0 (30244298)|VARIABLE_ASSIGNMENT|[20]|this.isDelete|true|0x405f86bf
12:32:29.0 (30246161)|STATEMENT_EXECUTE|[21]
12:32:29.0 (30248140)|HEAP_ALLOCATE|[21]|Bytes:5
12:32:29.0 (30251126)|VARIABLE_ASSIGNMENT|[21]|this.isUndelete|false|0x405f86bf
12:32:29.0 (30252546)|STATEMENT_EXECUTE|[22]
12:32:29.0 (30257055)|VARIABLE_ASSIGNMENT|[22]|this.triggerNew|null|0x405f86bf
12:32:29.0 (30258319)|STATEMENT_EXECUTE|[23]
