38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:57:32.0 (61674)|USER_INFO|[EXTERNAL]|00524000001e3Uj|bedrijfsbureau@gsa.nl.sandbox|Midden-Europese standaardtijd|GMT+01:00
16:57:32.0 (92912)|EXECUTION_STARTED
16:57:32.0 (98366)|CODE_UNIT_STARTED|[EXTERNAL]|06624000003h0Dq|VF: /apex/ChoseRecordType
16:57:32.0 (4591294)|SYSTEM_MODE_ENTER|true
16:57:32.0 (4866283)|HEAP_ALLOCATE|[72]|Bytes:3
16:57:32.0 (4896586)|HEAP_ALLOCATE|[77]|Bytes:152
16:57:32.0 (4909657)|HEAP_ALLOCATE|[342]|Bytes:408
16:57:32.0 (4923602)|HEAP_ALLOCATE|[355]|Bytes:408
16:57:32.0 (4936551)|HEAP_ALLOCATE|[467]|Bytes:48
16:57:32.0 (4960548)|HEAP_ALLOCATE|[139]|Bytes:6
16:57:32.0 (5031247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:57:32.0 (5038091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:408
16:57:32.0 (5040818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
16:57:32.0 (5043884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
16:57:32.0 (5052266)|METHOD_ENTRY|[1]|01p2400000DUtXT|NewDeliveredExtension.NewDeliveredExtension()
16:57:32.0 (5055969)|STATEMENT_EXECUTE|[1]
16:57:32.0 (5059607)|STATEMENT_EXECUTE|[1]
16:57:32.0 (5060933)|STATEMENT_EXECUTE|[543]
16:57:32.0 (5065078)|METHOD_EXIT|[1]|NewDeliveredExtension
16:57:32.0 (5070874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
16:57:32.0 (5081323)|VARIABLE_SCOPE_BEGIN|[163]|this|NewDeliveredExtension|true|false
16:57:32.0 (5140730)|VARIABLE_ASSIGNMENT|[163]|this|{}|0x7b36c36f
16:57:32.0 (5145132)|VARIABLE_SCOPE_BEGIN|[163]|controller|ApexPages.StandardController|true|false
16:57:32.0 (5309872)|VARIABLE_ASSIGNMENT|[163]|controller|"StandardController [null]"|0x6ed8a9a1
16:57:32.0 (5317772)|STATEMENT_EXECUTE|[1]
16:57:32.0 (5319277)|STATEMENT_EXECUTE|[2]
16:57:32.0 (5320653)|STATEMENT_EXECUTE|[20]
16:57:32.0 (5321931)|STATEMENT_EXECUTE|[61]
16:57:32.0 (5323126)|STATEMENT_EXECUTE|[69]
16:57:32.0 (5324155)|STATEMENT_EXECUTE|[77]
16:57:32.0 (5325277)|STATEMENT_EXECUTE|[85]
