38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:45:09.0 (260827)|USER_INFO|[EXTERNAL]|00524000001e3Uj|bedrijfsbureau@gsa.nl.sandbox|Midden-Europese standaardtijd|GMT+01:00
13:45:09.0 (281516)|EXECUTION_STARTED
13:45:09.0 (284858)|CODE_UNIT_STARTED|[EXTERNAL]|06624000003h0Dg|VF: /apex/New_delivered_detail
13:45:09.0 (10473811)|SYSTEM_MODE_ENTER|true
13:45:09.0 (10710638)|HEAP_ALLOCATE|[72]|Bytes:3
13:45:09.0 (10747318)|HEAP_ALLOCATE|[77]|Bytes:152
13:45:09.0 (10760270)|HEAP_ALLOCATE|[342]|Bytes:408
13:45:09.0 (10773780)|HEAP_ALLOCATE|[355]|Bytes:408
13:45:09.0 (10786379)|HEAP_ALLOCATE|[467]|Bytes:48
13:45:09.0 (10811941)|HEAP_ALLOCATE|[139]|Bytes:6
13:45:09.0 (10866599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
13:45:09.0 (10871103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:408
13:45:09.0 (10873765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
13:45:09.0 (10876661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:108
13:45:09.0 (10884218)|METHOD_ENTRY|[1]|01p2400000DUtXT|NewDeliveredExtension.NewDeliveredExtension()
13:45:09.0 (10887761)|STATEMENT_EXECUTE|[1]
13:45:09.0 (10892384)|STATEMENT_EXECUTE|[1]
13:45:09.0 (10893817)|STATEMENT_EXECUTE|[527]
13:45:09.0 (10897664)|METHOD_EXIT|[1]|NewDeliveredExtension
13:45:09.0 (10904392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
13:45:09.0 (10917194)|VARIABLE_SCOPE_BEGIN|[163]|this|NewDeliveredExtension|true|false
13:45:09.0 (10981671)|VARIABLE_ASSIGNMENT|[163]|this|{}|0x98dcd28
13:45:09.0 (10985041)|VARIABLE_SCOPE_BEGIN|[163]|controller|ApexPages.StandardController|true|false
13:45:09.0 (11112961)|VARIABLE_ASSIGNMENT|[163]|controller|"StandardController [null]"|0x2ab50e64
13:45:09.0 (11121394)|STATEMENT_EXECUTE|[1]
13:45:09.0 (11123042)|STATEMENT_EXECUTE|[2]
13:45:09.0 (11124429)|STATEMENT_EXECUTE|[20]
