31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
10:45:02.0 (271524)|USER_INFO|[EXTERNAL]|00524000001e3Uj|bedrijfsbureau@gsa.nl.sandbox|Midden-Europese standaardtijd|GMT+01:00
10:45:02.0 (316256)|EXECUTION_STARTED
10:45:02.0 (320245)|CODE_UNIT_STARTED|[EXTERNAL]|01p2400000Cr9rU|CreateTicketAndCallendarTest.test_createTicket
10:45:02.0 (514914)|HEAP_ALLOCATE|[72]|Bytes:3
10:45:02.0 (546908)|HEAP_ALLOCATE|[77]|Bytes:152
10:45:02.0 (559574)|HEAP_ALLOCATE|[342]|Bytes:408
10:45:02.0 (573585)|HEAP_ALLOCATE|[355]|Bytes:408
10:45:02.0 (587115)|HEAP_ALLOCATE|[467]|Bytes:48
10:45:02.0 (612737)|HEAP_ALLOCATE|[139]|Bytes:6
10:45:02.0 (623805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:333
10:45:02.0 (632372)|METHOD_ENTRY|[2]|01p2400000Cr9rU|CreateTicketAndCallendarTest.CreateTicketAndCallendarTest()
10:45:02.0 (635711)|STATEMENT_EXECUTE|[2]
10:45:02.0 (639424)|STATEMENT_EXECUTE|[2]
10:45:02.0 (643063)|METHOD_EXIT|[2]|CreateTicketAndCallendarTest
10:45:02.0 (674916)|HEAP_ALLOCATE|[50]|Bytes:5
10:45:02.0 (695401)|HEAP_ALLOCATE|[56]|Bytes:5
10:45:02.0 (700776)|HEAP_ALLOCATE|[64]|Bytes:7
10:45:02.0 (736393)|STATEMENT_EXECUTE|[4]
10:45:02.0 (737925)|STATEMENT_EXECUTE|[6]
10:45:02.0 (739976)|HEAP_ALLOCATE|[6]|Bytes:60
10:45:02.0 (747543)|HEAP_ALLOCATE|[6]|Bytes:4
10:45:02.0 (901294)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Id, Name FROM RecordType WHERE Name = 'Building Site'
10:45:02.0 (2096995)|SOQL_EXECUTE_END|[6]|Rows:1
10:45:02.0 (2111572)|HEAP_ALLOCATE|[6]|Bytes:8
10:45:02.0 (2125185)|HEAP_ALLOCATE|[6]|Bytes:50
10:45:02.0 (2209331)|HEAP_ALLOCATE|[6]|Bytes:8
