38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:48:05.0 (294627)|USER_INFO|[EXTERNAL]|00524000001e3Uj|bedrijfsbureau@gsa.nl.sandbox|Midden-Europese standaardtijd|GMT+01:00
16:48:05.0 (314287)|EXECUTION_STARTED
16:48:05.0 (317816)|CODE_UNIT_STARTED|[EXTERNAL]|06624000003h0Dg|VF: /apex/New_delivered_detail
16:48:05.0 (1893333)|SYSTEM_MODE_ENTER|true
16:48:05.0 (2206568)|HEAP_ALLOCATE|[72]|Bytes:3
16:48:05.0 (2236659)|HEAP_ALLOCATE|[77]|Bytes:152
16:48:05.0 (2249842)|HEAP_ALLOCATE|[342]|Bytes:408
16:48:05.0 (2264099)|HEAP_ALLOCATE|[355]|Bytes:408
16:48:05.0 (2277410)|HEAP_ALLOCATE|[467]|Bytes:48
16:48:05.0 (2300501)|HEAP_ALLOCATE|[139]|Bytes:6
16:48:05.0 (2315156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:48:05.0 (2320167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:408
16:48:05.0 (2322715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
16:48:05.0 (2325522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
16:48:05.0 (2333318)|METHOD_ENTRY|[1]|01p2400000DUtXT|NewDeliveredExtension.NewDeliveredExtension()
16:48:05.0 (2337156)|STATEMENT_EXECUTE|[1]
16:48:05.0 (2346796)|STATEMENT_EXECUTE|[1]
16:48:05.0 (2348205)|STATEMENT_EXECUTE|[543]
16:48:05.0 (2352240)|METHOD_EXIT|[1]|NewDeliveredExtension
16:48:05.0 (2396774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
16:48:05.0 (2409601)|VARIABLE_SCOPE_BEGIN|[163]|this|NewDeliveredExtension|true|false
16:48:05.0 (2492113)|VARIABLE_ASSIGNMENT|[163]|this|{}|0x4debf97f
16:48:05.0 (2496050)|VARIABLE_SCOPE_BEGIN|[163]|controller|ApexPages.StandardController|true|false
16:48:05.0 (2645353)|VARIABLE_ASSIGNMENT|[163]|controller|"StandardController [null]"|0xcb54171
16:48:05.0 (2653591)|STATEMENT_EXECUTE|[1]
16:48:05.0 (2654941)|STATEMENT_EXECUTE|[2]
16:48:05.0 (2656301)|STATEMENT_EXECUTE|[20]
16:48:05.0 (2657604)|STATEMENT_EXECUTE|[61]
16:48:05.0 (2658591)|STATEMENT_EXECUTE|[69]
16:48:05.0 (2659474)|STATEMENT_EXECUTE|[77]
16:48:05.0 (2660379)|STATEMENT_EXECUTE|[85]
16:48:05.0 (2661320)|STATEMENT_EXECUTE|[93]
