38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:58:50.0 (51351)|USER_INFO|[EXTERNAL]|00524000001e3Uj|bedrijfsbureau@gsa.nl.sandbox|Midden-Europese standaardtijd|GMT+01:00
14:58:50.0 (74435)|EXECUTION_STARTED
14:58:50.0 (77160)|CODE_UNIT_STARTED|[EXTERNAL]|06624000003h0Dq|VF: /apex/ChoseRecordType
14:58:50.0 (3443737)|SYSTEM_MODE_ENTER|true
14:58:50.0 (3710423)|HEAP_ALLOCATE|[72]|Bytes:3
14:58:50.0 (3735662)|HEAP_ALLOCATE|[77]|Bytes:152
14:58:50.0 (3748600)|HEAP_ALLOCATE|[342]|Bytes:408
14:58:50.0 (3762914)|HEAP_ALLOCATE|[355]|Bytes:408
14:58:50.0 (3775702)|HEAP_ALLOCATE|[467]|Bytes:48
14:58:50.0 (3798419)|HEAP_ALLOCATE|[139]|Bytes:6
14:58:50.0 (3810751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:58:50.0 (3815485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:408
14:58:50.0 (3818106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
14:58:50.0 (3821033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:108
14:58:50.0 (3828302)|METHOD_ENTRY|[1]|01p2400000DUtXT|NewDeliveredExtension.NewDeliveredExtension()
14:58:50.0 (3831396)|STATEMENT_EXECUTE|[1]
14:58:50.0 (3835489)|STATEMENT_EXECUTE|[1]
14:58:50.0 (3836882)|STATEMENT_EXECUTE|[537]
14:58:50.0 (3840098)|METHOD_EXIT|[1]|NewDeliveredExtension
14:58:50.0 (3844658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:58:50.0 (3855545)|VARIABLE_SCOPE_BEGIN|[163]|this|NewDeliveredExtension|true|false
14:58:50.0 (3918641)|VARIABLE_ASSIGNMENT|[163]|this|{}|0x1a3e1a39
14:58:50.0 (3923882)|VARIABLE_SCOPE_BEGIN|[163]|controller|ApexPages.StandardController|true|false
14:58:50.0 (4074542)|VARIABLE_ASSIGNMENT|[163]|controller|"StandardController [null]"|0x1bf212af
