38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:58:16.0 (57812)|USER_INFO|[EXTERNAL]|00524000001e3Uj|bedrijfsbureau@gsa.nl.sandbox|Midden-Europese standaardtijd|GMT+01:00
13:58:16.0 (84214)|EXECUTION_STARTED
13:58:16.0 (87033)|CODE_UNIT_STARTED|[EXTERNAL]|06624000003h0Dq|VF: /apex/ChoseRecordType
13:58:16.0 (3972026)|SYSTEM_MODE_ENTER|true
13:58:16.0 (4290673)|HEAP_ALLOCATE|[72]|Bytes:3
13:58:16.0 (4322380)|HEAP_ALLOCATE|[77]|Bytes:152
13:58:16.0 (4335340)|HEAP_ALLOCATE|[342]|Bytes:408
13:58:16.0 (4351247)|HEAP_ALLOCATE|[355]|Bytes:408
13:58:16.0 (4364335)|HEAP_ALLOCATE|[467]|Bytes:48
13:58:16.0 (4390669)|HEAP_ALLOCATE|[139]|Bytes:6
13:58:16.0 (4407166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
13:58:16.0 (4412370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:408
13:58:16.0 (4414846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
13:58:16.0 (4417818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:108
13:58:16.0 (4425083)|METHOD_ENTRY|[1]|01p2400000DUtXT|NewDeliveredExtension.NewDeliveredExtension()
13:58:16.0 (4429255)|STATEMENT_EXECUTE|[1]
13:58:16.0 (4434229)|STATEMENT_EXECUTE|[1]
13:58:16.0 (4435679)|STATEMENT_EXECUTE|[535]
13:58:16.0 (4439397)|METHOD_EXIT|[1]|NewDeliveredExtension
13:58:16.0 (4444449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
13:58:16.0 (4457384)|VARIABLE_SCOPE_BEGIN|[163]|this|NewDeliveredExtension|true|false
13:58:16.0 (4511951)|VARIABLE_ASSIGNMENT|[163]|this|{}|0x635f14aa
13:58:16.0 (4515730)|VARIABLE_SCOPE_BEGIN|[163]|controller|ApexPages.StandardController|true|false
13:58:16.0 (4707153)|VARIABLE_ASSIGNMENT|[163]|controller|"StandardController [null]"|0x55dce04d
13:58:16.0 (4715729)|STATEMENT_EXECUTE|[1]
13:58:16.0 (4717300)|STATEMENT_EXECUTE|[2]
13:58:16.0 (4718952)|STATEMENT_EXECUTE|[20]
13:58:16.0 (4720391)|STATEMENT_EXECUTE|[61]
13:58:16.0 (4721754)|STATEMENT_EXECUTE|[69]
13:58:16.0 (4722789)|STATEMENT_EXECUTE|[77]
13:58:16.0 (4723826)|STATEMENT_EXECUTE|[85]
13:58:16.0 (4724855)|STATEMENT_EXECUTE|[93]
13:58:16.0 (4725951)|STATEMENT_EXECUTE|[101]
13:58:16.0 (4727096)|STATEMENT_EXECUTE|[123]
13:58:16.0 (4812502)|HEAP_ALLOCATE|[123]|Bytes:4
13:58:16.0 (4818402)|HEAP_ALLOCATE|[123]|Bytes:258
13:58:16.0 (4822228)|HEAP_ALLOCATE|[123]|Bytes:4
13:58:16.0 (4859534)|HEAP_ALLOCATE|[50]|Bytes:5
13:58:16.0 (4877303)|HEAP_ALLOCATE|[56]|Bytes:5
13:58:16.0 (4882493)|HEAP_ALLOCATE|[64]|Bytes:7
13:58:16.0 (5362547)|SOQL_EXECUTE_BEGIN|[123]|Aggregations:0|SELECT Id, Project__c, Item__c, Actueel_aantal_palletplaatsenworkflow__c, Ticket_Number_ILIPS__c, Filecardnumber__c, Projectmember__c, Hub_Building_Site__c, Actueel_aantal_palletplaatsen__c, Supplier__c, Name FROM WWW__c ORDER BY CreatedDate DESC NULLS FIRST
13:58:16.0 (14126975)|SOQL_EXECUTE_END|[123]|Rows:4
13:58:16.0 (14141982)|HEAP_ALLOCATE|[123]|Bytes:20
13:58:16.0 (14172180)|HEAP_ALLOCATE|[123]|Bytes:884
13:58:16.0 (14236230)|HEAP_ALLOCATE|[123]|Bytes:20
13:58:16.0 (14294440)|HEAP_ALLOCATE|[123]|Bytes:28
13:58:16.0 (14302519)|HEAP_ALLOCATE|[123]|Bytes:4
13:58:16.0 (14309775)|HEAP_ALLOCATE|[123]|Bytes:28
13:58:16.0 (14312926)|HEAP_ALLOCATE|[123]|Bytes:4
13:58:16.0 (14317418)|HEAP_ALLOCATE|[123]|Bytes:28
13:58:16.0 (14320455)|HEAP_ALLOCATE|[123]|Bytes:4
13:58:16.0 (14324541)|HEAP_ALLOCATE|[123]|Bytes:28
