38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:17:46.0 (56153)|USER_INFO|[EXTERNAL]|00524000001e3Uj|bedrijfsbureau@gsa.nl.sandbox|Midden-Europese standaardtijd|GMT+01:00
12:17:46.0 (83699)|EXECUTION_STARTED
12:17:46.0 (88197)|CODE_UNIT_STARTED|[EXTERNAL]|06624000003h0Dq|VF: /apex/ChoseRecordType
12:17:46.0 (7471213)|SYSTEM_MODE_ENTER|true
12:17:46.0 (7814455)|HEAP_ALLOCATE|[72]|Bytes:3
12:17:46.0 (7853832)|HEAP_ALLOCATE|[77]|Bytes:152
12:17:46.0 (7867956)|HEAP_ALLOCATE|[342]|Bytes:408
12:17:46.0 (7882135)|HEAP_ALLOCATE|[355]|Bytes:408
12:17:46.0 (7895261)|HEAP_ALLOCATE|[467]|Bytes:48
12:17:46.0 (7921569)|HEAP_ALLOCATE|[139]|Bytes:6
12:17:46.0 (7934578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
12:17:46.0 (7939760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:408
12:17:46.0 (7942616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
12:17:46.0 (7945617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:108
12:17:46.0 (7953715)|METHOD_ENTRY|[1]|01p2400000DUtXT|NewDeliveredExtension.NewDeliveredExtension()
12:17:46.0 (7957303)|STATEMENT_EXECUTE|[1]
12:17:46.0 (7961930)|STATEMENT_EXECUTE|[1]
12:17:46.0 (7963269)|STATEMENT_EXECUTE|[527]
12:17:46.0 (7967473)|METHOD_EXIT|[1]|NewDeliveredExtension
12:17:46.0 (7974158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
12:17:46.0 (7989092)|VARIABLE_SCOPE_BEGIN|[163]|this|NewDeliveredExtension|true|false
12:17:46.0 (8050148)|VARIABLE_ASSIGNMENT|[163]|this|{}|0x5e71a9bc
12:17:46.0 (8054807)|VARIABLE_SCOPE_BEGIN|[163]|controller|ApexPages.StandardController|true|false
12:17:46.0 (8263929)|VARIABLE_ASSIGNMENT|[163]|controller|"StandardController [null]"|0x69f38372
12:17:46.0 (8272969)|STATEMENT_EXECUTE|[1]
12:17:46.0 (8274632)|STATEMENT_EXECUTE|[2]
12:17:46.0 (8276396)|STATEMENT_EXECUTE|[20]
12:17:46.0 (8277689)|STATEMENT_EXECUTE|[61]
12:17:46.0 (8278852)|STATEMENT_EXECUTE|[69]
12:17:46.0 (8279833)|STATEMENT_EXECUTE|[77]
12:17:46.0 (8281073)|STATEMENT_EXECUTE|[85]
12:17:46.0 (8282157)|STATEMENT_EXECUTE|[93]
12:17:46.0 (8283242)|STATEMENT_EXECUTE|[101]
12:17:46.0 (8284424)|STATEMENT_EXECUTE|[123]
12:17:46.0 (8384310)|HEAP_ALLOCATE|[123]|Bytes:4
12:17:46.0 (8390521)|HEAP_ALLOCATE|[123]|Bytes:258
12:17:46.0 (8394327)|HEAP_ALLOCATE|[123]|Bytes:4
12:17:46.0 (8433403)|HEAP_ALLOCATE|[50]|Bytes:5
12:17:46.0 (8454792)|HEAP_ALLOCATE|[56]|Bytes:5
12:17:46.0 (8460757)|HEAP_ALLOCATE|[64]|Bytes:7
12:17:46.0 (8982039)|SOQL_EXECUTE_BEGIN|[123]|Aggregations:0|SELECT Id, Project__c, Item__c, Actueel_aantal_palletplaatsenworkflow__c, Ticket_Number_ILIPS__c, Filecardnumber__c, Projectmember__c, Hub_Building_Site__c, Actueel_aantal_palletplaatsen__c, Supplier__c, Name FROM WWW__c ORDER BY CreatedDate DESC NULLS FIRST
12:17:46.0 (17491968)|SOQL_EXECUTE_END|[123]|Rows:4
12:17:46.0 (17510602)|HEAP_ALLOCATE|[123]|Bytes:20
12:17:46.0 (17544862)|HEAP_ALLOCATE|[123]|Bytes:884
12:17:46.0 (17622857)|HEAP_ALLOCATE|[123]|Bytes:20
12:17:46.0 (17682924)|HEAP_ALLOCATE|[123]|Bytes:28
12:17:46.0 (17691493)|HEAP_ALLOCATE|[123]|Bytes:4
12:17:46.0 (17700009)|HEAP_ALLOCATE|[123]|Bytes:28
12:17:46.0 (17703329)|HEAP_ALLOCATE|[123]|Bytes:4
12:17:46.0 (17708301)|HEAP_ALLOCATE|[123]|Bytes:28
12:17:46.0 (17711177)|HEAP_ALLOCATE|[123]|Bytes:4
12:17:46.0 (17715612)|HEAP_ALLOCATE|[123]|Bytes:28
12:17:46.0 (17718517)|HEAP_ALLOCATE|[123]|Bytes:4
12:17:46.0 (17770803)|VARIABLE_ASSIGNMENT|[123]|this.wwwById|{"a0t0E0000004ULmQAM":{"Id":"a0t0E0000004ULmQAM","Project__c":"a0q0E0000008S3WQAU","Item__c":"a0A0E0000001PiqUAE","Hub_Building_Site__c":"a020E000000zFeUQAU","Actueel_aantal_palle (12 more) ...":0,"Name":"WWW-13531"},"a0t0E0000004NFcQAM":{"Id":"a0t0E0000004NFcQAM","Project__c":"a0q0E0000008S3bQAE","Item__c":"a0A0E0000001Pj0UAE","Hub_Building_Site__c":"a020E000000zEM2QAM","Actueel_aantal_palle (12 more) ...":0,"Name":"WWW-13490"},"a0t0E0000004NFXQA2":{"Id":"a0t0E0000004NFXQA2","Project__c":"a0q0E0000008S3WQAU","Item__c":"a0A0E0000001PiqUAE","Hub_Building_Site__c":"a020E000000zEM2QAM","Actueel_aantal_palle (12 more) ...":0,"Name":"WWW-13489"},"a0t0E0000004NFNQA2":{"Id":"a0t0E0000004NFNQA2","Project__c":"a0q0E0000008S3WQAU","Item__c":"a0A0E0000001PilUAE","Hub_Building_Site__c":"a020E000000zEM2QAM","Actueel_aantal_palle (12 more) ...":0,"Name":"WWW-13487"}}|0x5e71a9bc
12:17:46.0 (17779007)|STATEMENT_EXECUTE|[155]
12:17:46.0 (17780817)|STATEMENT_EXECUTE|[156]
12:17:46.0 (17782023)|STATEMENT_EXECUTE|[184]
12:17:46.0 (17783029)|STATEMENT_EXECUTE|[185]
12:17:46.0 (17784172)|STATEMENT_EXECUTE|[195]
12:17:46.0 (17785263)|STATEMENT_EXECUTE|[203]
12:17:46.0 (17786368)|STATEMENT_EXECUTE|[211]
12:17:46.0 (17787456)|STATEMENT_EXECUTE|[219]
12:17:46.0 (17788549)|STATEMENT_EXECUTE|[228]
12:17:46.0 (17789641)|STATEMENT_EXECUTE|[236]
12:17:46.0 (17797578)|HEAP_ALLOCATE|[123]|Bytes:6
12:17:46.0 (17821330)|STATEMENT_EXECUTE|[163]
12:17:46.0 (17822946)|STATEMENT_EXECUTE|[164]
12:17:46.0 (17871975)|HEAP_ALLOCATE|[164]|Bytes:140
12:17:46.0 (17933313)|HEAP_ALLOCATE|[164]|Bytes:115
12:17:46.0 (17946713)|HEAP_ALLOCATE|[164]|Bytes:10
12:17:46.0 (18026183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"wwwById":"0x45705792"}|0x5e71a9bc
12:17:46.0 (18032929)|STATEMENT_EXECUTE|[3]
12:17:46.0 (18037262)|STATEMENT_EXECUTE|[4]
12:17:46.0 (18038964)|STATEMENT_EXECUTE|[5]
12:17:46.0 (18070273)|HEAP_ALLOCATE|[5]|Bytes:4
12:17:46.0 (18177728)|VARIABLE_ASSIGNMENT|[5]|this.detail|{}|0x5e71a9bc
12:17:46.0 (18180825)|STATEMENT_EXECUTE|[6]
12:17:46.0 (18230529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"detail":"0x4263a5ba","wwwById":"0x45705792"}|0x5e71a9bc
12:17:46.0 (18234552)|STATEMENT_EXECUTE|[21]
12:17:46.0 (18236799)|STATEMENT_EXECUTE|[22]
12:17:46.0 (18238006)|STATEMENT_EXECUTE|[23]
12:17:46.0 (18247239)|HEAP_ALLOCATE|[23]|Bytes:4
12:17:46.0 (18291437)|VARIABLE_ASSIGNMENT|[23]|this.www|{}|0x5e71a9bc
12:17:46.0 (18294995)|STATEMENT_EXECUTE|[26]
12:17:46.0 (18530619)|VARIABLE_ASSIGNMENT|[6]|this.WWW__c|null|0x4263a5ba
12:17:46.0 (18534282)|STATEMENT_EXECUTE|[7]
12:17:46.0 (18590287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"detail":"0x4263a5ba","www":"0x62862e63","wwwById":"0x45705792"}|0x5e71a9bc
12:17:46.0 (18639176)|VARIABLE_ASSIGNMENT|[7]|this.Project__c|null|0x4263a5ba
12:17:46.0 (18642733)|STATEMENT_EXECUTE|[9]
12:17:46.0 (18724097)|VARIABLE_ASSIGNMENT|[164]|this.RecordTypeId|null|0x4263a5ba
12:17:46.0 (18727185)|STATEMENT_EXECUTE|[165]
12:17:46.0 (18772163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"detail":"0x4263a5ba","www":"0x62862e63","wwwById":"0x45705792"}|0x5e71a9bc
12:17:46.0 (18775743)|STATEMENT_EXECUTE|[3]
12:17:46.0 (18777790)|STATEMENT_EXECUTE|[4]
12:17:46.0 (18778936)|STATEMENT_EXECUTE|[9]
12:17:46.0 (18805264)|USER_DEBUG|[165]|DEBUG|null
12:17:46.0 (18810090)|STATEMENT_EXECUTE|[166]
12:17:46.0 (18860195)|HEAP_ALLOCATE|[166]|Bytes:4
12:17:46.0 (18865839)|HEAP_ALLOCATE|[166]|Bytes:82
12:17:46.0 (18868998)|HEAP_ALLOCATE|[166]|Bytes:4
12:17:46.0 (19072787)|SOQL_EXECUTE_BEGIN|[166]|Aggregations:0|SELECT Id, Name, DeveloperName FROM RecordType WHERE sobjectType = 'WWW_detail__c'
12:17:46.0 (29679709)|SOQL_EXECUTE_END|[166]|Rows:5
12:17:46.0 (29695834)|HEAP_ALLOCATE|[166]|Bytes:24
12:17:46.0 (29717296)|HEAP_ALLOCATE|[166]|Bytes:371
12:17:46.0 (29757101)|HEAP_ALLOCATE|[166]|Bytes:24
12:17:46.0 (29800818)|HEAP_ALLOCATE|[166]|Bytes:16
12:17:46.0 (29808324)|HEAP_ALLOCATE|[166]|Bytes:4
12:17:46.0 (29814804)|HEAP_ALLOCATE|[166]|Bytes:16
12:17:46.0 (29818089)|HEAP_ALLOCATE|[166]|Bytes:4
12:17:46.0 (29822369)|HEAP_ALLOCATE|[166]|Bytes:16
12:17:46.0 (29825375)|HEAP_ALLOCATE|[166]|Bytes:4
12:17:46.0 (29829116)|HEAP_ALLOCATE|[166]|Bytes:16
12:17:46.0 (29831990)|HEAP_ALLOCATE|[166]|Bytes:4
12:17:46.0 (29835708)|HEAP_ALLOCATE|[166]|Bytes:16
12:17:46.0 (29838594)|HEAP_ALLOCATE|[166]|Bytes:4
12:17:46.0 (29846681)|VARIABLE_SCOPE_BEGIN|[166]|recByNames|Map<Id,RecordType>|true|false
12:17:46.0 (29878277)|VARIABLE_ASSIGNMENT|[166]|recByNames|{"01224000000Sn4NAAS":{"Id":"01224000000Sn4NAAS","Name":"Afleveren","DeveloperName":"Delivered_2_Project"},"01224000000Sn4OAAS":{"Id":"01224000000Sn4OAAS","Name":"Afroepen","DeveloperName":"Invoked"},"01224000000Sn4PAAS":{"Id":"01224000000Sn4PAAS","Name":"Afwijzen","DeveloperName":"Rejected"},"01224000000Sn4MAAS":{"Id":"01224000000Sn4MAAS","Name":"Ontvangen","DeveloperName":"Delivered_2_Hub"},"01224000000Sn4QAAS":{"Id":"01224000000Sn4QAAS","Name":"Verwachten","DeveloperName":"Reserved"}}|0xfb8b634
12:17:46.0 (29933888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"detail":"0x4263a5ba","www":"0x62862e63","wwwById":"0x45705792"}|0x5e71a9bc
12:17:46.0 (29938324)|STATEMENT_EXECUTE|[3]
12:17:46.0 (29941296)|STATEMENT_EXECUTE|[4]
12:17:46.0 (29942577)|STATEMENT_EXECUTE|[9]
12:17:46.0 (29951310)|STATEMENT_EXECUTE|[168]
12:17:46.0 (29952613)|STATEMENT_EXECUTE|[181]
12:17:46.0 (29969906)|METHOD_ENTRY|[181]|01p2400000DUtXT|NewDeliveredExtension.getProjects()
12:17:46.0 (29986349)|VARIABLE_SCOPE_BEGIN|[139]|this|NewDeliveredExtension|true|false
12:17:46.0 (30013356)|VARIABLE_ASSIGNMENT|[139]|this|{"detail":"0x4263a5ba","www":"0x62862e63","wwwById":"0x45705792"}|0x5e71a9bc
12:17:46.0 (30023424)|STATEMENT_EXECUTE|[139]
12:17:46.0 (30024879)|STATEMENT_EXECUTE|[141]
12:17:46.0 (30030763)|HEAP_ALLOCATE|[141]|Bytes:4
12:17:46.0 (30056643)|VARIABLE_SCOPE_BEGIN|[141]|options|List<System.SelectOption>|true|false
12:17:46.0 (30082540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:17:46.0 (30090499)|VARIABLE_ASSIGNMENT|[141]|options|[]|0x5d37926e
12:17:46.0 (30092796)|STATEMENT_EXECUTE|[142]
12:17:46.0 (30134415)|HEAP_ALLOCATE|[142]|Bytes:4
12:17:46.0 (30139260)|HEAP_ALLOCATE|[142]|Bytes:71
12:17:46.0 (30142227)|HEAP_ALLOCATE|[142]|Bytes:4
12:17:46.0 (31988439)|SOQL_EXECUTE_BEGIN|[142]|Aggregations:0|SELECT Id, Name FROM Projecten__c ORDER BY CreatedDate DESC NULLS FIRST
12:17:46.0 (33115985)|SOQL_EXECUTE_END|[142]|Rows:2
12:17:46.0 (33129502)|HEAP_ALLOCATE|[142]|Bytes:12
12:17:46.0 (33141049)|HEAP_ALLOCATE|[142]|Bytes:85
12:17:46.0 (33172258)|HEAP_ALLOCATE|[142]|Bytes:12
12:17:46.0 (33207075)|HEAP_ALLOCATE|[142]|Bytes:12
