38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:20:47.0 (51004)|USER_INFO|[EXTERNAL]|00524000001e3Uj|bedrijfsbureau@gsa.nl.sandbox|Midden-Europese standaardtijd|GMT+01:00
12:20:47.0 (74105)|EXECUTION_STARTED
12:20:47.0 (77710)|CODE_UNIT_STARTED|[EXTERNAL]|06624000003h0Dq|VF: /apex/ChoseRecordType
12:20:47.0 (6831284)|SYSTEM_MODE_ENTER|true
12:20:47.0 (7100631)|HEAP_ALLOCATE|[72]|Bytes:3
12:20:47.0 (7150487)|HEAP_ALLOCATE|[77]|Bytes:152
12:20:47.0 (7166140)|HEAP_ALLOCATE|[342]|Bytes:408
12:20:47.0 (7180111)|HEAP_ALLOCATE|[355]|Bytes:408
12:20:47.0 (7192864)|HEAP_ALLOCATE|[467]|Bytes:48
12:20:47.0 (7220292)|HEAP_ALLOCATE|[139]|Bytes:6
12:20:47.0 (7282499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
12:20:47.0 (7287410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:408
12:20:47.0 (7289896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
12:20:47.0 (7292782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:108
12:20:47.0 (7300107)|METHOD_ENTRY|[1]|01p2400000DUtXT|NewDeliveredExtension.NewDeliveredExtension()
12:20:47.0 (7304626)|STATEMENT_EXECUTE|[1]
12:20:47.0 (7308779)|STATEMENT_EXECUTE|[1]
12:20:47.0 (7310242)|STATEMENT_EXECUTE|[527]
12:20:47.0 (7314257)|METHOD_EXIT|[1]|NewDeliveredExtension
12:20:47.0 (7320989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
12:20:47.0 (7333653)|VARIABLE_SCOPE_BEGIN|[163]|this|NewDeliveredExtension|true|false
12:20:47.0 (7393831)|VARIABLE_ASSIGNMENT|[163]|this|{}|0x19bbb2e1
12:20:47.0 (7396933)|VARIABLE_SCOPE_BEGIN|[163]|controller|ApexPages.StandardController|true|false
